-i https://pypi.org/simple
aio-pika==9.5.5; python_version >= '3.9' and python_version < '4.0'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.13; python_version >= '3.9'
aiormq==6.8.1; python_version >= '3.8' and python_version < '4.0'
aiosignal==1.3.2; python_version >= '3.9'
alembic==1.16.2; python_version >= '3.9'
amqp==5.3.1; python_version >= '3.6'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
astroid==3.3.10; python_full_version >= '3.9.0'
asyncpg==0.30.0; python_full_version >= '3.8.0'
attrs==25.3.0; python_version >= '3.8'
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
billiard==4.2.1; python_version >= '3.7'
boto3==1.38.44; python_version >= '3.9'
botocore==1.38.44; python_version >= '3.9'
celery==5.5.3; python_version >= '3.8'
certifi==2025.6.15; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1.2
click-repl==0.3.0; python_version >= '3.6'
coverage==7.9.1; python_version >= '3.9'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
dill==0.4.0; python_version >= '3.8'
distro==1.9.0; python_version >= '3.6'
exceptiongroup==1.3.0; python_version >= '3.7'
fastapi==0.115.13; python_version >= '3.8'
frozenlist==1.7.0; python_version >= '3.9'
greenlet==3.2.3; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
httpx-sse==0.4.1; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
isort==6.0.1; python_full_version >= '3.9.0'
jiter==0.10.0; python_version >= '3.9'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.5.1; python_version >= '3.9'
jpype1==1.5.2; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
kombu==5.5.4; python_version >= '3.8'
konlpy==0.6.0
langchain==0.3.26; python_version >= '3.9'
langchain-community==0.3.26; python_version >= '3.9'
langchain-core==0.3.66; python_version >= '3.9'
langchain-openai==0.3.25; python_version >= '3.9'
langchain-text-splitters==0.3.8; python_version >= '3.9' and python_version < '4.0'
langsmith==0.4.2; python_version >= '3.9'
loguru==0.7.3; python_version >= '3.5' and python_version < '4.0'
lxml==5.4.0; python_version >= '3.6'
mako==1.3.10; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
marshmallow==3.26.1; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
multidict==6.5.1; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
nltk==3.9.1; python_version >= '3.8'
numpy==2.3.1; python_version >= '3.11'
openai==1.91.0; python_version >= '3.8'
orjson==3.10.18; python_version >= '3.9'
packaging==24.2; python_version >= '3.8'
pamqp==3.3.0; python_version >= '3.7'
pgvector==0.4.1; python_version >= '3.9'
platformdirs==4.3.8; python_version >= '3.9'
prometheus-client==0.22.1; python_version >= '3.9'
prometheus-fastapi-instrumentator==7.1.0; python_version >= '3.8'
prompt-toolkit==3.0.51; python_version >= '3.8'
propcache==0.3.2; python_version >= '3.9'
psutil==7.0.0; python_version >= '3.6'
psycopg2-binary==2.9.10; python_version >= '3.8'
pydantic==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pydantic-settings==2.10.1; python_version >= '3.9'
pylint==3.3.7; python_full_version >= '3.9.0'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
pyyaml==6.0.2; python_version >= '3.8'
rake-nltk==1.0.6; python_version >= '3.6' and python_version < '4.0'
redis==6.2.0; python_version >= '3.9'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.4; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
s3transfer==0.13.0; python_version >= '3.9'
scikit-learn==1.7.0; python_version >= '3.10'
scipy==1.16.0; python_version >= '3.11'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.7; python_version >= '3.8'
sqlalchemy==2.0.41; python_version >= '3.7'
sqlmodel==0.0.24; python_version >= '3.7'
starlette==0.46.2; python_version >= '3.9'
tenacity==9.1.2; python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
tiktoken==0.9.0; python_version >= '3.9'
tomlkit==0.13.3; python_version >= '3.8'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.14.0; python_version >= '3.9'
typing-inspect==0.9.0
typing-inspection==0.4.1; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
urllib3==2.5.0; python_version >= '3.9'
uvicorn==0.34.3; python_version >= '3.9'
vine==5.1.0; python_version >= '3.6'
wcwidth==0.2.13
yarl==1.20.1; python_version >= '3.9'
zstandard==0.23.0; python_version >= '3.8'
