-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.8.0; python_version >= '3.9'
beautifulsoup4==4.13.3; python_full_version >= '3.7.0'
boto3==1.36.22; python_version >= '3.8'
botocore==1.36.22; python_version >= '3.8'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
fastapi==0.115.8; python_version >= '3.8'
filelock==3.17.0; python_version >= '3.9'
fsspec==2025.2.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
huggingface-hub==0.28.1; python_full_version >= '3.8.0'
idna==3.10; python_version >= '3.6'
jellyfish==1.1.3; python_version >= '3.8'
jinja2==3.1.5; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
jpype1==1.5.2; python_version >= '3.8'
konlpy==0.6.0
lxml==5.3.1; python_version >= '3.6'
markupsafe==3.0.2; python_version >= '3.9'
mpmath==1.3.0
neo4j==5.28.1; python_version >= '3.7'
networkx==3.4.2; python_version >= '3.10'
nltk==3.9.1; python_version >= '3.8'
numpy==2.2.3; python_version >= '3.10'
packaging==24.2; python_version >= '3.8'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
python-multipart==0.0.20; python_version >= '3.8'
pytz==2025.1
pyyaml==6.0.2; python_version >= '3.8'
rake-nltk==1.0.6; python_version >= '3.6' and python_version < '4.0'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
s3transfer==0.11.2; python_version >= '3.8'
safetensors==0.5.2; python_version >= '3.7'
scikit-learn==1.6.1; python_version >= '3.9'
scipy==1.15.2; python_version >= '3.10'
segtok==1.5.11
setuptools==75.8.0; python_version >= '3.12'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.6; python_version >= '3.8'
starlette==0.45.3; python_version >= '3.9'
sympy==1.13.1; python_version >= '3.9'
tabulate==0.9.0; python_version >= '3.7'
threadpoolctl==3.5.0; python_version >= '3.8'
tokenizers==0.21.0; python_version >= '3.7'
torch==2.6.0; python_full_version >= '3.9.0'
tqdm==4.67.1; python_version >= '3.7'
transformers==4.49.0; python_full_version >= '3.9.0'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.3.0; python_version >= '3.9'
uvicorn==0.34.0; python_version >= '3.9'
yake==0.4.8
